
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     51c:	00240400 	eoreq	r0, r4, r0, lsl #8
     520:	0b3e0b0b 	bleq	f83154 <__ROM_SIZE__+0xf43154>
  RCGCUART |= 3;
     524:	00000803 	andeq	r0, r0, r3, lsl #16
     528:	03003405 	movweq	r3, #1029	; 0x405
     52c:	3b0b3a0e 	blcc	2ced6c <__ROM_SIZE__+0x28ed6c>
     530:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
  RCGCGPIO |= 3;
     534:	3c193f13 	ldccc	15, cr3, [r9], {19}
     538:	06000019 			; <UNDEFINED> instruction: 0x06000019
     53c:	13490101 	movtne	r0, #37121	; 0x9101
  GPIODEN = 0x03;
     540:	00001301 	andeq	r1, r0, r1, lsl #6
     544:	49002107 	stmdbmi	r0, {r0, r1, r2, r8, sp}
  GPIOAFSEL = 0x03;
     548:	000b2f13 	andeq	r2, fp, r3, lsl pc
  GPIOPCTL |= 0x00000011;
     54c:	00340800 	eorseq	r0, r4, r0, lsl #16
     550:	0b3a0e03 	bleq	e83d64 <__ROM_SIZE__+0xe43d64>
     554:	0b390b3b 	bleq	e43248 <__ROM_SIZE__+0xe03248>
  GPIODEN2 = 0x03;
     558:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	; <UNPREDICTABLE>
     55c:	00001802 	andeq	r1, r0, r2, lsl #16
  GPIOAFSEL2 = 0x03;
     560:	3f002e09 	svccc	0x00002e09
  GPIOPCTL2 |= 0x00000011;
     564:	3a0e0319 	bcc	3811d0 <__ROM_SIZE__+0x3411d0>
     568:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     56c:	1119270b 	tstne	r9, fp, lsl #14
}
     570:	40061201 	andmi	r1, r6, r1, lsl #4
     574:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
void platform_init() {
     578:	01000000 	mrseq	r0, (UNDEF: 0)
    pin_setup();
     57c:	0e250111 	mcreq	1, 1, r0, cr5, cr1, {0}
    uart_init();
     580:	0e030b13 	vmoveq.32	d3[0], r0
    uart2_init();
     584:	01110e1b 	tsteq	r1, fp, lsl lr
    set_read_char(ugetc);
     588:	17100612 			; <UNDEFINED> instruction: 0x17100612
    set_read_char2(u2getc);
     58c:	24020000 	strcs	r0, [r2], #-0
     590:	3e0b0b00 	vmlacc.f64	d0, d11, d0
    set_write_char(uputc);
     594:	000e030b 	andeq	r0, lr, fp, lsl #6
    set_write_char2(u2putc);
     598:	00160300 	andseq	r0, r6, r0, lsl #6
     59c:	0b3a0e03 	bleq	e83db0 <__ROM_SIZE__+0xe43db0>
}
     5a0:	0b390b3b 	bleq	e43294 <__ROM_SIZE__+0xe03294>
     5a4:	00001349 	andeq	r1, r0, r9, asr #6
     5a8:	49003504 	stmdbmi	r0, {r2, r8, sl, ip, sp}
     5ac:	05000013 	streq	r0, [r0, #-19]	; 0xffffffed
     5b0:	0b0b0024 	bleq	2c0648 <__ROM_SIZE__+0x280648>
  selected_mode = mode;
     5b4:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
  if (selected_mode == NONE) {
     5b8:	04060000 	streq	r0, [r6], #-0
  out_buf_rgn.addr = addr;
     5bc:	3e0e0301 	cdpcc	3, 0, cr0, cr14, cr1, {0}
  out_buf_rgn.size = size / 2;
     5c0:	490b0b0b 	stmdbmi	fp, {r0, r1, r3, r8, r9, fp}
  out_buf_rgn.curr_index = 0;
     5c4:	3b0b3a13 	blcc	2cee18 <__ROM_SIZE__+0x28ee18>
  inp_buf_rgn.addr = addr + size / 2;
     5c8:	010b390b 	tsteq	fp, fp, lsl #18
  inp_buf_rgn.curr_index = 0;
     5cc:	07000013 	smladeq	r0, r3, r0, r0
  if (!(selected_mode & INP)) {
     5d0:	0e030028 	cdpeq	0, 0, cr0, cr3, cr8, {1}
    out_buf_rgn.size = size;
     5d4:	00000b1c 	andeq	r0, r0, ip, lsl fp
  memset(addr, 0, size);
     5d8:	03002808 	movweq	r2, #2056	; 0x808
     5dc:	000b1c08 	andeq	r1, fp, r8, lsl #24
  } else if (!(selected_mode & OUT)) {
     5e0:	01130900 	tsteq	r3, r0, lsl #18
     5e4:	0b0b0e03 	bleq	2c3df8 <__ROM_SIZE__+0x283df8>
    inp_buf_rgn.addr = addr;
     5e8:	0b3b0b3a 	bleq	ec32d8 <__ROM_SIZE__+0xe832d8>
    inp_buf_rgn.size = size;
     5ec:	13010b39 	movwne	r0, #6969	; 0x1b39
     5f0:	0d0a0000 	stceq	0, cr0, [sl, #-0]
  if (!(selected_mode & INP)) {
     5f4:	3a0e0300 	bcc	3811fc <__ROM_SIZE__+0x3411fc>
     5f8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     5fc:	3813490b 	ldmdacc	r3, {r0, r1, r3, r8, fp, lr}
  if (inp_buf_rgn.addr[inp_buf_rgn.curr_index] == 0) {
     600:	0b00000b 	bleq	634 <memlog_putc>
     604:	0b0b000f 	bleq	2c0648 <__ROM_SIZE__+0x280648>
  int val = inp_buf_rgn.addr[inp_buf_rgn.curr_index];
     608:	00001349 	andeq	r1, r0, r9, asr #6
  inp_buf_rgn.addr[inp_buf_rgn.curr_index] = 0;
     60c:	0300340c 	movweq	r3, #1036	; 0x40c
  inp_buf_rgn.curr_index++;
     610:	3b0b3a0e 	blcc	2cee50 <__ROM_SIZE__+0x28ee50>
     614:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
  if (inp_buf_rgn.curr_index == inp_buf_rgn.size) {
     618:	00180213 	andseq	r0, r8, r3, lsl r2
}
     61c:	012e0d00 			; <UNDEFINED> instruction: 0x012e0d00
    inp_buf_rgn.curr_index = 0;
     620:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
    return -1;
     624:	0b3b0b3a 	bleq	ec3314 <__ROM_SIZE__+0xe83314>
     628:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
    return -1;
     62c:	06120111 			; <UNDEFINED> instruction: 0x06120111
     630:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
  if (!(selected_mode & OUT) || c == 0) {
     634:	00130119 	andseq	r0, r3, r9, lsl r1
     638:	00050e00 	andeq	r0, r5, r0, lsl #28
     63c:	0b3a0803 	bleq	e82650 <__ROM_SIZE__+0xe42650>
  out_buf_rgn.addr[out_buf_rgn.curr_index] = (uint8_t) c;
     640:	0b390b3b 	bleq	e43334 <__ROM_SIZE__+0xe03334>
     644:	18021349 	stmdane	r2, {r0, r3, r6, r8, r9, ip}
  out_buf_rgn.curr_index++;
     648:	2e0f0000 	cdpcs	0, 0, cr0, cr15, cr0, {0}
  if (out_buf_rgn.curr_index == out_buf_rgn.size) {
     64c:	03193f01 	tsteq	r9, #1, 30
     650:	3b0b3a0e 	blcc	2cee90 <__ROM_SIZE__+0x28ee90>
    out_buf_rgn.curr_index = 0;
     654:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     658:	11134919 	tstne	r3, r9, lsl r9
     65c:	40061201 	andmi	r1, r6, r1, lsl #4
static void outstr(const char *str) {
     660:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
  while (*str != '\0') {
     664:	00001301 	andeq	r1, r0, r1, lsl #6
    __write_char__(*str);
     668:	03003410 	movweq	r3, #1040	; 0x410
    str++;
     66c:	3b0b3a08 	blcc	2cee94 <__ROM_SIZE__+0x28ee94>
  while (*str != '\0') {
     670:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
}
     674:	b7170213 			; <UNDEFINED> instruction: 0xb7170213
     678:	00001742 	andeq	r1, r0, r2, asr #14
static bool printf_numbers(const char fmt, va_list *args, int l_count) {
     67c:	03000511 	movweq	r0, #1297	; 0x511
     680:	3b0b3a0e 	blcc	2ceec0 <__ROM_SIZE__+0x28eec0>
  switch (fmt) {
     684:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     688:	b7170213 			; <UNDEFINED> instruction: 0xb7170213
     68c:	00001742 	andeq	r1, r0, r2, asr #14
      if (l_count == 0) {
     690:	01828912 	orreq	r8, r2, r2, lsl r9
     694:	31011101 	tstcc	r1, r1, lsl #2
        value = va_arg(*args, unsigned int);
     698:	13000013 	movwne	r0, #19
     69c:	0001828a 	andeq	r8, r1, sl, lsl #5
      if (fmt == 'u') {
     6a0:	42911802 	addsmi	r1, r1, #131072	; 0x20000
        if (value == 0) {
     6a4:	14000018 	strne	r0, [r0], #-24	; 0xffffffe8
          __write_char__(hextable[0]);
     6a8:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	; <UNPREDICTABLE>
     6ac:	0e6e193c 			; <UNDEFINED> instruction: 0x0e6e193c
  return true;
     6b0:	0b3a0e03 	bleq	e83ec4 <__ROM_SIZE__+0xe43ec4>
  switch (fmt) {
     6b4:	0b390b3b 	bleq	e433a8 <__ROM_SIZE__+0xe033a8>
      outstr("\nprintf-error\n");
     6b8:	01000000 	mrseq	r0, (UNDEF: 0)
      return false;
     6bc:	0e250111 	mcreq	1, 1, r0, cr5, cr1, {0}
}
     6c0:	0e030b13 	vmoveq.32	d3[0], r0
      if (l_count == 0) {
     6c4:	01110e1b 	tsteq	r1, fp, lsl lr
        value = va_arg(*args, int);
     6c8:	17100612 			; <UNDEFINED> instruction: 0x17100612
     6cc:	16020000 	strne	r0, [r2], -r0
      if (value < 0) {
     6d0:	3a0e0300 	bcc	3812d8 <__ROM_SIZE__+0x3412d8>
        num[num_len++] = hextable[value % 10];
     6d4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     6d8:	0013490b 	andseq	r4, r3, fp, lsl #18
     6dc:	01130300 	tsteq	r3, r0, lsl #6
     6e0:	0b0b0e03 	bleq	2c3ef4 <__ROM_SIZE__+0x283ef4>
     6e4:	0b3b0b3a 	bleq	ec33d4 <__ROM_SIZE__+0xe833d4>
     6e8:	00001301 	andeq	r1, r0, r1, lsl #6
     6ec:	03000d04 	movweq	r0, #3332	; 0xd04
     6f0:	3813490e 	ldmdacc	r3, {r1, r2, r3, r8, fp, lr}
     6f4:	0019340b 	andseq	r3, r9, fp, lsl #8
        value = value / 10;
     6f8:	000f0500 	andeq	r0, pc, r0, lsl #10
      } while (value > 0);
     6fc:	00000b0b 	andeq	r0, r0, fp, lsl #22
     700:	0b002406 	bleq	9720 <__RAM_SIZE__+0x1720>
        __write_char__('-');
     704:	030b3e0b 	movweq	r3, #48651	; 0xbe0b
     708:	07000008 	streq	r0, [r0, -r8]
        value = -value;
     70c:	19270115 	stmdbne	r7!, {r0, r2, r4, r8}
        __write_char__(num[--num_len]);
     710:	00001301 	andeq	r1, r0, r1, lsl #6
     714:	49000508 	stmdbmi	r0, {r3, r8, sl}
     718:	09000013 	stmdbeq	r0, {r0, r1, r4}
     71c:	0b0b0024 	bleq	2c07b4 <__ROM_SIZE__+0x2807b4>
     720:	0e030b3e 	vmoveq.16	d3[0], r0
      while (num_len > 0) {
     724:	260a0000 	strcs	r0, [sl], -r0
  return true;
     728:	00134900 	andseq	r4, r3, r0, lsl #18
          num[num_len++] = hextable[value % 10];
     72c:	00340b00 	eorseq	r0, r4, r0, lsl #22
     730:	0b3a0e03 	bleq	e83f44 <__ROM_SIZE__+0xe43f44>
     734:	0b390b3b 	bleq	e43428 <__ROM_SIZE__+0xe03428>
     738:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	; <UNPREDICTABLE>
     73c:	0000193c 	andeq	r1, r0, ip, lsr r9
     740:	0b000f0c 	bleq	4378 <rsbox+0x298c>
     744:	0013490b 	andseq	r4, r3, fp, lsl #18
     748:	01040d00 	tsteq	r4, r0, lsl #26
          value = value / 10;
     74c:	0b0b0b3e 	bleq	2c344c <__ROM_SIZE__+0x28344c>
        } while (value > 0);
     750:	0b3a1349 	bleq	e8547c <__ROM_SIZE__+0xe4547c>
        while (num_len > 0) {
     754:	0b390b3b 	bleq	e43448 <__ROM_SIZE__+0xe03448>
          __write_char__(num[--num_len]);
     758:	00001301 	andeq	r1, r0, r1, lsl #6
     75c:	0300280e 	movweq	r2, #2062	; 0x80e
     760:	000b1c0e 	andeq	r1, fp, lr, lsl #24
     764:	01010f00 	tsteq	r1, r0, lsl #30
     768:	13011349 	movwne	r1, #4937	; 0x1349
     76c:	21100000 	tstcs	r0, r0
  return true;
     770:	2f134900 	svccs	0x00134900
              __write_char__(hextable[val]);
     774:	1100000b 	tstne	r0, fp
     778:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
              leading_zero_ignored = true;
     77c:	0b3b0b3a 	bleq	ec346c <__ROM_SIZE__+0xe8346c>
          while (start_bit >= 0) {
     780:	13490b39 	movtne	r0, #39737	; 0x9b39
            int val = (value >> start_bit) & 0xF;
     784:	00001802 	andeq	r1, r0, r2, lsl #16
            if (val || leading_zero_ignored) {
     788:	3f012e12 	svccc	0x00012e12
     78c:	3a0e0319 	bcc	3813f8 <__ROM_SIZE__+0x3413f8>
     790:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
          bool leading_zero_ignored = false;
     794:	4919270b 	ldmdbmi	r9, {r0, r1, r3, r8, r9, sl, sp}
          int start_bit = LAST_NIBBLE_FIRST_BIT;
     798:	12011113 	andne	r1, r1, #-1073741820	; 0xc0000004
  return true;
     79c:	96184006 	ldrls	r4, [r8], -r6
        return false;
     7a0:	13011942 	movwne	r1, #6466	; 0x1942
        return false;
     7a4:	05130000 	ldreq	r0, [r3, #-0]
     7a8:	3a080300 	bcc	2013b0 <__ROM_SIZE__+0x1c13b0>
     7ac:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     7b0:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
     7b4:	1742b717 	smlaldne	fp, r2, r7, r7
     7b8:	18140000 	ldmdane	r4, {}	; <UNPREDICTABLE>
int printf(const char *fmt, ...) {
     7bc:	15000000 	strne	r0, [r0, #-0]
     7c0:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
     7c4:	0b3b0b3a 	bleq	ec34b4 <__ROM_SIZE__+0xe834b4>
  va_start(args, fmt);
     7c8:	13490b39 	movtne	r0, #39737	; 0x9b39
  while (*fmt) {
     7cc:	42b71702 	adcsmi	r1, r7, #524288	; 0x80000
        if (*fmt == '%') {
     7d0:	16000017 			; <UNDEFINED> instruction: 0x16000017
        __write_char__(*fmt);
     7d4:	1755010b 	ldrbne	r0, [r5, -fp, lsl #2]
        fmt++;
     7d8:	00001301 	andeq	r1, r0, r1, lsl #6
  while (*fmt) {
     7dc:	01828917 	orreq	r8, r2, r7, lsl r9
    switch (state) {
     7e0:	31011101 	tstcc	r1, r1, lsl #2
     7e4:	18000013 	stmdane	r0, {r0, r1, r4}
          fmt++;
     7e8:	0001828a 	andeq	r8, r1, sl, lsl #5
          continue;
     7ec:	42911802 	addsmi	r1, r1, #131072	; 0x20000
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
     7f0:	19000018 	stmdbne	r0, {r3, r4}
     7f4:	00018289 	andeq	r8, r1, r9, lsl #5
     7f8:	13310111 	teqne	r1, #1073741828	; 0x40000004
     7fc:	2e1a0000 	cdpcs	0, 1, cr0, cr10, cr0, {0}
     800:	3a0e0301 	bcc	38140c <__ROM_SIZE__+0x34140c>
        switch (*fmt) {
     804:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     808:	4919270b 	ldmdbmi	r9, {r0, r1, r3, r8, r9, sl, sp}
     80c:	12011113 	andne	r1, r1, #-1073741820	; 0xc0000004
     810:	97184006 	ldrls	r4, [r8, -r6]
            __write_char__(*fmt);
     814:	13011942 	movwne	r1, #6466	; 0x1942
     818:	051b0000 	ldreq	r0, [fp, #-0]
            state = CHECK_CH;
     81c:	3a0e0300 	bcc	381424 <__ROM_SIZE__+0x341424>
            break;
     820:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     824:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
            outstr(va_arg(args, const char *));
     828:	1742b717 	smlaldne	fp, r2, r7, r7
     82c:	341c0000 	ldrcc	r0, [ip], #-0
     830:	3a080300 	bcc	201438 <__ROM_SIZE__+0x1c1438>
            fmt++;
     834:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
            break;
     838:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
            __write_char__(va_arg(args, int));
     83c:	1d000018 	stcne	0, cr0, [r0, #-96]	; 0xffffffa0
     840:	01018289 	smlabbeq	r1, r9, r2, r8
     844:	13010111 	movwne	r0, #4369	; 0x1111
            fmt++;
     848:	891e0000 	ldmdbhi	lr, {}	; <UNPREDICTABLE>
            break;
     84c:	11010182 	smlabbne	r1, r2, r1, r0
            if (*fmt == 'l') {
     850:	1f000001 	svcne	0x00000001
     854:	0111010b 	tsteq	r1, fp, lsl #2
            if (printf_numbers(*fmt, &args, l_count)) {
     858:	13010612 	movwne	r0, #5650	; 0x1612
     85c:	0b200000 	bleq	800864 <__ROM_SIZE__+0x7c0864>
     860:	00175501 	andseq	r5, r7, r1, lsl #10
              state = CHECK_CH;
     864:	00342100 	eorseq	r2, r4, r0, lsl #2
              fmt++;
     868:	0b3a0803 	bleq	e8287c <__ROM_SIZE__+0xe4287c>
              l_count++;
     86c:	0b390b3b 	bleq	e43560 <__ROM_SIZE__+0xe03560>
            if (printf_numbers(*fmt, &args, 0)) {
     870:	17021349 	strne	r1, [r2, -r9, asr #6]
     874:	001742b7 			; <UNDEFINED> instruction: 0x001742b7
              fmt++;
     878:	012e2200 			; <UNDEFINED> instruction: 0x012e2200
              break;
     87c:	0b3a0e03 	bleq	e84090 <__ROM_SIZE__+0xe44090>
            return -1;
     880:	0b390b3b 	bleq	e43574 <__ROM_SIZE__+0xe03574>
}
     884:	01111927 	tsteq	r1, r7, lsr #18
     888:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
            return -1;
     88c:	00194296 	mulseq	r9, r6, r2
     890:	11010000 	mrsne	r0, (UNDEF: 1)
     894:	130e2501 	movwne	r2, #58625	; 0xe501
int printf2(const char *fmt, ...) {
     898:	1b0e030b 	blne	3814cc <__ROM_SIZE__+0x3414cc>
     89c:	1201110e 	andne	r1, r1, #-2147483645	; 0x80000003
    __write_char2__(*fmt);
     8a0:	00171006 	andseq	r1, r7, r6
     8a4:	00240200 	eoreq	r0, r4, r0, lsl #4
  while (*fmt != '\0') {
     8a8:	0b3e0b0b 	bleq	f834dc <__ROM_SIZE__+0xf434dc>
     8ac:	00000803 	andeq	r0, r0, r3, lsl #16
     8b0:	03001603 	movweq	r1, #1539	; 0x603
     8b4:	3b0b3a0e 	blcc	2cf0f4 <__ROM_SIZE__+0x28f0f4>
     8b8:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
{
     8bc:	04000013 	streq	r0, [r0], #-19	; 0xffffffed
  for (i = 0; i < Nk; ++i)
     8c0:	0b0b0024 	bleq	2c0958 <__ROM_SIZE__+0x280958>
    RoundKey[(i * 4) + 0] = Key[(i * 4) + 0];
     8c4:	0e030b3e 	vmoveq.16	d3[0], r0
     8c8:	26050000 	strcs	r0, [r5], -r0
     8cc:	00134900 	andseq	r4, r3, r0, lsl #18
    RoundKey[(i * 4) + 1] = Key[(i * 4) + 1];
     8d0:	01130600 	tsteq	r3, r0, lsl #12
     8d4:	0b0b0e03 	bleq	2c40e8 <__ROM_SIZE__+0x2840e8>
    RoundKey[(i * 4) + 2] = Key[(i * 4) + 2];
     8d8:	0b3b0b3a 	bleq	ec35c8 <__ROM_SIZE__+0xe835c8>
     8dc:	13010b39 	movwne	r0, #6969	; 0x1b39
     8e0:	0d070000 	stceq	0, cr0, [r7, #-0]
    RoundKey[(i * 4) + 3] = Key[(i * 4) + 3];
     8e4:	3a0e0300 	bcc	3814ec <__ROM_SIZE__+0x3414ec>
  for (i = 0; i < Nk; ++i)
     8e8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     8ec:	3813490b 	ldmdacc	r3, {r0, r1, r3, r8, fp, lr}
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     8f0:	0800000b 	stmdaeq	r0, {r0, r1, r3}
    j = i * 4; k=(i - Nk) * 4;
     8f4:	0803000d 	stmdaeq	r3, {r0, r2, r3}
    RoundKey[j + 0] = RoundKey[k + 0] ^ tempa[0];
     8f8:	0b3b0b3a 	bleq	ec35e8 <__ROM_SIZE__+0xe835e8>
     8fc:	13490b39 	movtne	r0, #39737	; 0x9b39
     900:	00000b38 	andeq	r0, r0, r8, lsr fp
     904:	49010109 	stmdbmi	r1, {r0, r3, r8}
    RoundKey[j + 1] = RoundKey[k + 1] ^ tempa[1];
     908:	00130113 	andseq	r0, r3, r3, lsl r1
     90c:	00210a00 	eoreq	r0, r1, r0, lsl #20
     910:	0b2f1349 	bleq	bc563c <__ROM_SIZE__+0xb8563c>
     914:	340b0000 	strcc	r0, [fp], #-0
     918:	3a0e0300 	bcc	381520 <__ROM_SIZE__+0x341520>
    RoundKey[j + 2] = RoundKey[k + 2] ^ tempa[2];
     91c:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     920:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
     924:	0c000018 	stceq	0, cr0, [r0], {24}
     928:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	; <UNPREDICTABLE>
     92c:	0b3a0e03 	bleq	e84140 <__ROM_SIZE__+0xe44140>
    RoundKey[j + 3] = RoundKey[k + 3] ^ tempa[3];
     930:	0b39053b 	bleq	e41e24 <__ROM_SIZE__+0xe01e24>
     934:	01111927 	tsteq	r1, r7, lsr #18
     938:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
  for (i = Nk; i < Nb * (Nr + 1); ++i)
     93c:	01194297 			; <UNDEFINED> instruction: 0x01194297
      k = (i - 1) * 4;
     940:	0d000013 	stceq	0, cr0, [r0, #-76]	; 0xffffffb4
      tempa[0]=RoundKey[k + 0];
     944:	08030005 	stmdaeq	r3, {r0, r2}
     948:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
      tempa[1]=RoundKey[k + 1];
     94c:	13490b39 	movtne	r0, #39737	; 0x9b39
     950:	42b71702 	adcsmi	r1, r7, #524288	; 0x80000
      tempa[2]=RoundKey[k + 2];
     954:	0e000017 	mcreq	0, 0, r0, cr0, cr7, {0}
     958:	0e030005 	cdpeq	0, 0, cr0, cr3, cr5, {0}
      tempa[3]=RoundKey[k + 3];
     95c:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
     960:	13490b39 	movtne	r0, #39737	; 0x9b39
    if (i % Nk == 0)
     964:	42b71702 	adcsmi	r1, r7, #524288	; 0x80000
     968:	0f000017 	svceq	0x00000017
        tempa[0] = tempa[1];
     96c:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
        tempa[1] = tempa[2];
     970:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
        tempa[2] = tempa[3];
     974:	13490b39 	movtne	r0, #39737	; 0x9b39
        tempa[3] = u8tmp;
     978:	00001802 	andeq	r1, r0, r2, lsl #16
        tempa[0] = getSBoxValue(tempa[0]);
     97c:	03003410 	movweq	r3, #1040	; 0x410
     980:	3b0b3a08 	blcc	2cf1a8 <__ROM_SIZE__+0x28f1a8>
        tempa[1] = getSBoxValue(tempa[1]);
     984:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
     988:	b7170213 			; <UNDEFINED> instruction: 0xb7170213
        tempa[2] = getSBoxValue(tempa[2]);
     98c:	00001742 	andeq	r1, r0, r2, asr #14
     990:	01828911 	orreq	r8, r2, r1, lsl r9
        tempa[3] = getSBoxValue(tempa[3]);
     994:	31011101 	tstcc	r1, r1, lsl #2
      tempa[0] = tempa[0] ^ Rcon[i/Nk];
     998:	00130113 	andseq	r0, r3, r3, lsl r1
     99c:	828a1200 	addhi	r1, sl, #0, 4
     9a0:	18020001 	stmdane	r2, {r0}
     9a4:	00184291 	mulseq	r8, r1, r2
}
     9a8:	82891300 	addhi	r1, r9, #0, 6
     9ac:	01110101 	tsteq	r1, r1, lsl #2
{
     9b0:	00001331 	andeq	r1, r0, r1, lsr r3
  for (i = 0; i < 4; ++i)
     9b4:	0b000f14 	bleq	460c <rsbox+0x2c20>
      (*state)[i][j] ^= RoundKey[(round * Nb * 4) + (i * Nb) + j];
     9b8:	0013490b 	andseq	r4, r3, fp, lsl #18
     9bc:	012e1500 			; <UNDEFINED> instruction: 0x012e1500
     9c0:	0b3a0e03 	bleq	e841d4 <__ROM_SIZE__+0xe441d4>
     9c4:	0b39053b 	bleq	e41eb8 <__ROM_SIZE__+0xe01eb8>
     9c8:	01111927 	tsteq	r1, r7, lsr #18
     9cc:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
     9d0:	01194297 			; <UNDEFINED> instruction: 0x01194297
    for (j = 0; j < 4; ++j)
     9d4:	16000013 			; <UNDEFINED> instruction: 0x16000013
     9d8:	08030005 	stmdaeq	r3, {r0, r2}
  for (i = 0; i < 4; ++i)
     9dc:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
     9e0:	13490b39 	movtne	r0, #39737	; 0x9b39
     9e4:	00001802 	andeq	r1, r0, r2, lsl #16
    for (j = 0; j < 4; ++j)
     9e8:	03003417 	movweq	r3, #1047	; 0x417
}
     9ec:	3b0b3a0e 	blcc	2cf22c <__ROM_SIZE__+0x28f22c>
  for (i = 0; i < 4; ++i)
     9f0:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
    for (j = 0; j < 4; ++j)
     9f4:	b7170213 			; <UNDEFINED> instruction: 0xb7170213
     9f8:	00001742 	andeq	r1, r0, r2, asr #14
      (*state)[j][i] = getSBoxValue((*state)[j][i]);
     9fc:	03000518 	movweq	r0, #1304	; 0x518
